Email ID,Response
149,"Subject: Order Confirmation: WHITE HANGING HEART T-LIGHT HOLDER

Dear [Customer's Name],

Thank you for your recent order!

We are pleased to inform you that your order for 1 unit(s) of WHITE HANGING HEART T-LIGHT HOLDER has been successfully processed. Your purchase is now being prepared for shipment, and you will receive a notification with tracking information once your item has been dispatched.

If you have any questions or need further assistance, please do not hesitate to reach out"
150,"Subject: Order Confirmation - WHITE METAL LANTERN

Dear [Customer's Name],

Thank you for your recent purchase!

We are pleased to inform you that your order for 1 unit(s) of the WHITE METAL LANTERN has been successfully processed.

Your order details are as follows:
- Product: WHITE METAL LANTERN
- Quantity: 1 unit(s)

You will receive a notification with tracking details once your order has been shipped. If you have any questions or need"
151,"Subject: Order Confirmation - CREAM CUPID HEARTS COAT HANGER

Dear [Customer's Name],

We hope this email finds you well!

We are pleased to inform you that your order for 4 unit(s) of CREAM CUPID HEARTS COAT HANGER has been successfully processed. Thank you for choosing our store for your purchase.

Your order is now being prepared for shipment, and you will receive another email with tracking details once your items have been dispatched. We estimate that your"
152,"Subject: Order Confirmation - EDWARDIAN PARASOL RED

Dear [Customer's Name],

Thank you for shopping with us at [Your Store's Name]!

We are pleased to inform you that your order for 5 unit(s) of EDWARDIAN PARASOL RED has been successfully processed. Your items are being prepared for shipment, and we will notify you once they are on their way.

If you have any questions regarding your order, please do not hesitate to reach out to our customer"
153,"Subject: Order Confirmation - RETRO COFFEE MUGS ASSORTED

Dear [Customer's Name],

Thank you for your recent purchase! We are pleased to inform you that your order for 5 unit(s) of RETRO COFFEE MUGS ASSORTED has been successfully processed.

Your mugs are currently being prepared for shipment, and we will send you an update with tracking information once your order is on its way.

If you have any questions or need further assistance, please"
154,"Subject: Order Confirmation â€“ SAVE THE PLANET MUG

Dear [Customer's Name],

Thank you for your order!

We are pleased to inform you that your order for 3 unit(s) of SAVE THE PLANET MUG has been successfully processed. Your support means a lot to us, and we hope these mugs help you spread the important message of saving our planet.

You can expect to receive a shipping confirmation with tracking information shortly. If you have any questions or need further assistance, please feel"
155,"Subject: Order Confirmation - VINTAGE BILLBOARD DRINK ME MUG

Dear [Customer's Name],

Thank you for your purchase!

We are pleased to inform you that your order for 3 unit(s) of the VINTAGE BILLBOARD DRINK ME MUG has been successfully processed. Your transaction was completed successfully and we are now preparing your items for shipment.

You will receive a shipment confirmation email with tracking information once your order has been dispatched. We anticipate that your order will be shipped"
156,"Subject: Order Confirmation: Vintage Billboard Love/Hate Mug

Dear [Customer's Name],

Thank you for your purchase!

We are pleased to inform you that your order for 1 unit(s) of the VINTAGE BILLBOARD LOVE/HATE MUG has been successfully processed. Your order is now being prepared for shipment.

You will receive another email with tracking information once your item has been dispatched.

If you have any questions or need further assistance, please feel free to reach out to our customer service"
157,"Subject: Order Confirmation - WOOD 2 DRAWER CABINET WHITE FINISH

Dear [Customerâ€™s Name],

Thank you for your recent purchase!

We are pleased to inform you that your order for 3 unit(s) of WOOD 2 DRAWER CABINET WHITE FINISH has been successfully processed. Your order details are as follows:

**Order Number:** [Your Order Number]
**Order Date:** [Order Date]

**Items Ordered:**
- 3 x WOOD 2 DRAW"
158,"Subject: Order Confirmation - Successfully Processed

Dear [Customer's Name],

Thank you for your recent order with us!

We are pleased to confirm that your order for 3 unit(s) of WOOD S/3 CABINET ANT WHITE FINISH has been successfully processed. Our team is currently preparing your items for shipment, and you will receive a notification with tracking information as soon as your order is dispatched.

If you have any questions or need further assistance, please do not hesitate to contact us at"
159,"Subject: Order Confirmation - WOODEN PICTURE FRAME WHITE FINISH

Dear [Customer's Name],

Thank you for shopping with us!

We are pleased to inform you that your order for 1 unit(s) of the WOODEN PICTURE FRAME WHITE FINISH has been successfully processed. You can expect to receive your order shortly.

If you have any questions or need further assistance, please don't hesitate to contact us.

Thank you for your purchase!

Best regards,

[Your Name]  
["
160,"Subject: Order Confirmation â€“ WOODEN FRAME ANTIQUE WHITE

Dear [Customer's Name],

Thank you for your recent order with [Your Company Name]. We are pleased to inform you that your order for 3 unit(s) of WOODEN FRAME ANTIQUE WHITE has been successfully processed.

Order Details:
- Item: WOODEN FRAME ANTIQUE WHITE
- Quantity: 3 units

Your order is now being prepared for shipment. We will send you a confirmation email with"
161,"Subject: Order Confirmation: KNITTED UNION FLAG HOT WATER BOTTLE

Dear [Customer's Name],

We are pleased to inform you that your order for 4 unit(s) of the KNITTED UNION FLAG HOT WATER BOTTLE has been successfully processed.

Our team is working diligently to ensure that your items are promptly prepared and dispatched. You will receive another email with the tracking details once your order has been shipped.

If you have any questions or need further assistance, please do not hesitate"
162,"Subject: Order Confirmation: RED WOOLLY HOTTIE WHITE HEART

Dear [Customer's Name],

Thank you for your order!

We are pleased to inform you that your order for 5 units of the RED WOOLLY HOTTIE WHITE HEART has been successfully processed. Your order is now being prepared for shipment.

You will receive another email with tracking information once your order is dispatched. If you have any questions or need further assistance, please do not hesitate to reach out to our customer service"
163,"Subject: Your Order Has Been Successfully Processed!

Dear [Customer's Name],

We hope this email finds you well.

We are pleased to inform you that your order for 4 unit(s) of SET 7 BABUSHKA NESTING BOXES has been successfully processed. Our team is currently preparing your items for shipment, and we will provide you with the tracking information as soon as your order is dispatched.

If you have any questions or need further assistance, please feel free to contact our customer"
164,"Subject: Order Update: GLASS STAR FROSTED T-LIGHT HOLDER

Dear [Customer's Name],

Thank you for your recent order with us. We truly appreciate your business.

Unfortunately, we regret to inform you that we are unable to fulfill your order for 4 unit(s) of the GLASS STAR FROSTED T-LIGHT HOLDER at this time due to insufficient stock.

We are sincerely sorry for any inconvenience this may cause. Please know that we are working diligently to rest"
165,"Subject: Your Order Has Been Successfully Processed!

Dear [Customer's Name],

Thank you for shopping with us! We are delighted to inform you that your order for 4 unit(s) of VICTORIAN SEWING BOX LARGE has been successfully processed.

Your order details are as follows:
- **Item:** VICTORIAN SEWING BOX LARGE
- **Quantity:** 4

We are currently preparing your items for shipment and will notify you once they have been dispatched. You"
166,"Subject: Order Update: Insufficient Stock for WHITE HANGING HEART T-LIGHT HOLDER

Dear [Customer's Name],

I hope this message finds you well.

I am writing to inform you that, unfortunately, we are unable to fulfill your recent order for 3 unit(s) of the WHITE HANGING HEART T-LIGHT HOLDER due to insufficient stock. We sincerely apologize for any inconvenience this may cause.

We understand that this product was an important part of your order, and we are actively"
167,"Subject: Order Confirmation - WHITE METAL LANTERN (3 Units)

Dear [Customer's Name],

We are pleased to inform you that your order for 3 unit(s) of WHITE METAL LANTERN has been successfully processed. Thank you for choosing our products!

Your order details are as follows:

- Product: WHITE METAL LANTERN
- Quantity: 3 units

You will receive a shipment notification with tracking information once your order has been dispatched. We aim to ensure timely"
168,"Subject: Order Confirmation â€“ CREAM CUPID HEARTS COAT HANGER

Dear [Customer's Name],

Thank you for your recent order with us!

We are pleased to inform you that your order for 1 unit of the CREAM CUPID HEARTS COAT HANGER has been successfully processed. 

Here are the details of your order:

- **Product Name:** CREAM CUPID HEARTS COAT HANGER
- **Quantity:** 1 unit

We are preparing your item for"
169,"Subject: Order Confirmation - EDWARDIAN PARASOL RED

Dear [Customer's Name],

Thank you for your purchase!

We are delighted to inform you that your order for 1 unit(s) of the EDWARDIAN PARASOL RED has been successfully processed. Our team is now preparing your item for shipment, and we will notify you with tracking details as soon as it is dispatched.

If you have any questions or need further assistance, please do not hesitate to reach out to our customer service"
170,"Subject: Order Confirmation - RETRO COFFEE MUGS ASSORTED

Dear [Customer's Name],

Thank you for your recent purchase from our store!

We are pleased to inform you that your order for 1 unit of RETRO COFFEE MUGS ASSORTED has been successfully processed. Our team is working diligently to ensure that your item is carefully packed and promptly dispatched.

You will receive another email with the tracking information once your order has shipped. If you have any questions"
171,"Subject: Order Confirmation: SAVE THE PLANET MUG - Successfully Processed

Dear [Customer's Name],

Thank you for your recent purchase from our store!

We are pleased to inform you that your order for 2 unit(s) of the ""SAVE THE PLANET MUG"" has been successfully processed. Our team is currently preparing your items for shipment, and we'll notify you once your order is on its way.

Order Details:
- Product: SAVE THE PLANET MUG
- Quantity:"
172,"Subject: Order Processed Successfully

Dear [Customer's Name],

We are pleased to inform you that your order for 3 unit(s) of VINTAGE BILLBOARD DRINK ME MUG has been successfully processed!

Thank you for shopping with us. Your order is now being prepared for shipment, and you will receive a notification with tracking details once it has been dispatched.

If you have any questions or need further assistance, please do not hesitate to contact our customer service team at [Customer Service Email"
173,"Subject: Order Confirmation - VINTAGE BILLBOARD LOVE/HATE MUG

Dear [Customer Name],

Thank you for your order!

We are delighted to inform you that your order for 4 unit(s) of the VINTAGE BILLBOARD LOVE/HATE MUG has been successfully processed. Our team is now preparing your items for shipment, and you will receive a notification with tracking information once your order is on its way.

If you have any questions or need further assistance, please do not hesitate"
174,"Subject: Order Confirmation - WOOD 2 DRAWER CABINET WHITE FINISH

Dear [Customer's Name],

We are pleased to inform you that your order for 1 unit of the WOOD 2 DRAWER CABINET WHITE FINISH has been successfully processed.

Thank you for choosing to shop with us. We appreciate your business and are committed to providing you with high-quality products and exceptional service.

Your order details are as follows:
- Product: WOOD 2 DRAWER CABINET WHITE"
175,"Subject: Order Confirmation - WOOD S/3 CABINET ANT WHITE FINISH

Dear [Customer's Name],

Thank you for shopping with us! We are pleased to inform you that your order for 3 unit(s) of WOOD S/3 CABINET ANT WHITE FINISH has been successfully processed.

Order Details:
- Product: WOOD S/3 CABINET ANT WHITE FINISH
- Quantity: 3 units

You can expect to receive another notification once your order has been shipped"
176,"Subject: Order Confirmation - Wooden Picture Frame White Finish

Dear [Customer's Name],

Thank you for shopping with us!

We are pleased to inform you that your order for 2 unit(s) of WOODEN PICTURE FRAME WHITE FINISH has been successfully processed. Your order is now being prepared and will be shipped to you soon.

You will receive an email with tracking information once your order is dispatched. If you have any questions or need further assistance, please feel free to contact our customer support"
177,"Subject: Order Confirmation: WOODEN FRAME ANTIQUE WHITE

Dear [Customer Name],

We are pleased to inform you that your order for 2 unit(s) of WOODEN FRAME ANTIQUE WHITE has been successfully processed. Thank you for choosing us for your purchase.

Your order details are as follows:
- Product: WOODEN FRAME ANTIQUE WHITE
- Quantity: 2 units

You will receive a notification with tracking information as soon as your items are shipped. If"
178,"Subject: Regarding Your Order: KNITTED UNION FLAG HOT WATER BOTTLE

Dear [Customer's Name],

I hope this message finds you well. 

We regret to inform you that we are currently unable to fulfill your recent order for 5 unit(s) of the KNITTED UNION FLAG HOT WATER BOTTLE due to insufficient stock. We understand that this may be disappointing news, and we sincerely apologize for any inconvenience this may cause.

Our team is working diligently to restock this item"
179,"Subject: Order Confirmation - RED WOOLLY HOTTIE WHITE HEART

Dear [Customer's Name],

Thank you for your order!

We are pleased to inform you that your order for 1 unit(s) of the RED WOOLLY HOTTIE WHITE HEART has been successfully processed. Your item is being prepared for shipment, and we will provide you with tracking information once it is on its way.

If you have any questions or need further assistance, please don't hesitate to contact our customer service team"
180,"Subject: Order Confirmation: SET 7 BABUSHKA NESTING BOXES

Dear [Customer's Name],

Thank you for your order!

We're pleased to inform you that your order for 1 unit(s) of SET 7 BABUSHKA NESTING BOXES has been successfully processed.

Your order details are as follows:
- Product: SET 7 BABUSHKA NESTING BOXES
- Quantity: 1 unit

We will notify you once your order is shipped. In"
181,"Subject: Update on Your Order for GLASS STAR FROSTED T-LIGHT HOLDER

Dear [Customer's Name],

I hope this message finds you well.

Thank you for your recent order with us. We regret to inform you that your order for 5 unit(s) of the GLASS STAR FROSTED T-LIGHT HOLDER cannot be fulfilled at this time due to insufficient stock.

We sincerely apologize for any inconvenience this may cause. We are actively working to replenish our inventory and expect"
182,"Subject: Order Confirmation - HOT WATER BOTTLE TEA AND SYMPATHY

Hi [Customerâ€™s Name],

Thank you for your order!

Weâ€™re excited to inform you that your order for 3 unit(s) of HOT WATER BOTTLE TEA AND SYMPATHY has been successfully processed. Your items are being prepared for shipment, and you will receive another email with tracking information once your package is on its way.

If you have any questions or need further assistance, please don't"
183,"Subject: Your Order Has Been Successfully Processed!

Dear [Customer's Name],

Thank you for shopping with us at [Your Store Name]!

We are pleased to inform you that your order for 3 unit(s) of the RED HANGING HEART T-LIGHT HOLDER has been successfully processed. Our team is currently preparing your items for shipment, and you will receive a confirmation email with tracking information once your order has been dispatched.

If you have any questions or need further assistance, please feel free"
184,"Subject: Order Confirmation - HAND WARMER RED POLKA DOT

Dear [Customer's Name],

Thank you for shopping with us!

We are pleased to inform you that your order for 4 unit(s) of HAND WARMER RED POLKA DOT has been successfully processed. Your items are being prepared for shipment, and you will receive a notification with tracking information once your order has been dispatched.

If you have any questions or need further assistance, please do not hesitate to contact our customer service team"
185,"Subject: Order Confirmation - HAND WARMER UNION JACK (2 Units)

Dear [Customer's Name],

Thank you for your recent purchase at [Your Company's Name]!

We are pleased to inform you that your order for 2 unit(s) of HAND WARMER UNION JACK has been successfully processed. Your order details are as follows:

Order Number: [Your Order Number]
Item(s): HAND WARMER UNION JACK (2 Units)
Total Amount: [Total Cost]
Shipping Address: ["
186,"Subject: Order Confirmation - JUMBO BAG PINK POLKADOT

Dear [Customer's Name],

Thank you for shopping with us!

We are pleased to inform you that your order for 4 unit(s) of JUMBO BAG PINK POLKADOT has been successfully processed. You will receive another email with tracking information once your items have been shipped.

If you have any questions or need further assistance, please don't hesitate to reach out.

Thank you for your business!

Best regards"
187,"Subject: Order Confirmation - JUMBO BAG BAROQUE BLACK WHITE

Dear [Customer's Name],

Thank you for your order!

We are pleased to inform you that your order for 3 unit(s) of JUMBO BAG BAROQUE BLACK WHITE has been successfully processed. 

Order Details:
- Product: JUMBO BAG BAROQUE BLACK WHITE
- Quantity: 3 units

You will receive a separate email with shipping details and tracking information once your order has been dispatched."
188,"Subject: Order Confirmation â€“ JUMBO BAG CHARLIE AND LOLA TOYS

Dear [Customer's Name],

We are pleased to inform you that your order for 3 unit(s) of JUMBO BAG CHARLIE AND LOLA TOYS has been successfully processed.

Thank you for shopping with us! We are currently preparing your items for shipment, and you will receive a notification with tracking information once your order has been dispatched.

If you have any questions or need further assistance, please"
189,"Subject: Order Confirmation - STRAWBERRY CHARLOTTE BAG

Dear [Customer's Name],

Thank you for your recent purchase from our store!

We are pleased to inform you that your order for 2 unit(s) of STRAWBERRY CHARLOTTE BAG has been successfully processed. Your items are being prepared and will be shipped to you shortly.

You will receive another email with the shipping details and tracking information once your order is dispatched.

If you have any questions or need further assistance,"
190,"Subject: Order Confirmation - RED 3 PIECE RETROSPOT CUTLERY SET

Dear [Customer's Name],

Thank you for shopping with us! We are pleased to inform you that your order for 1 unit(s) of the RED 3 PIECE RETROSPOT CUTLERY SET has been successfully processed.

Your order details are as follows:
- Item: RED 3 PIECE RETROSPOT CUTLERY SET
- Quantity: 1
- Order Number"
191,"Subject: Order Confirmation - BLUE 3 PIECE POLKADOT CUTLERY SET

Dear [Customer's Name],

Thank you for your order!

We are pleased to inform you that your order for 5 units of the BLUE 3 PIECE POLKADOT CUTLERY SET has been successfully processed. 

Order Details:
- Product: BLUE 3 PIECE POLKADOT CUTLERY SET
- Quantity: 5 units

Your order will be dispatched soon, and"
192,"Subject: Order Confirmation â€“ Your SET/6 RED SPOTTY PAPER PLATES

Dear [Customer's Name],

Thank you for your recent order with us!

We are pleased to inform you that your order for 2 units of SET/6 RED SPOTTY PAPER PLATES has been successfully processed. 

Your order details:
- Product: SET/6 RED SPOTTY PAPER PLATES
- Quantity: 2 units

We will notify you once your order has been shipped, along with"
193,"Subject: Order Confirmation - LUNCH BAG RED RETROSPOT

Dear [Customer's Name],

Thank you for shopping with us!

We are pleased to inform you that your order for 3 unit(s) of the LUNCH BAG RED RETROSPOT has been successfully processed. Your order is now being prepared for shipment, and you will receive a notification with tracking information once it has been dispatched.

Order Summary:
- Product: LUNCH BAG RED RETROSPOT
- Quantity:"
194,"Subject: Order Confirmation â€“ STRAWBERRY LUNCH BOX WITH CUTLERY

Dear [Customer's Name],

Thank you for your purchase!

We are delighted to inform you that your order for 4 unit(s) of the STRAWBERRY LUNCH BOX WITH CUTLERY has been successfully processed. Your items will be carefully packed and dispatched shortly.

You will receive another email with the shipping details and tracking number once your order is shipped. If you have any questions or need further assistance,"
195,"Subject: Your Order Has Been Successfully Processed!

Dear [Customer's Name],

We are pleased to inform you that your order for 5 unit(s) of LUNCH BOX WITH CUTLERY RETROSPOT has been successfully processed. 

Order Details:
- Product: LUNCH BOX WITH CUTLERY RETROSPOT
- Quantity: 5 units

Your order is now being prepared for shipment, and you will receive a notification with the tracking information once your package is on its way"
196,"Subject: Your Order Confirmation for PACK OF 72 RETROSPOT CAKE CASES

Dear [Customer's Name],

Thank you for shopping with us!

We are pleased to inform you that your order for 5 unit(s) of PACK OF 72 RETROSPOT CAKE CASES has been successfully processed. 

Order Details:
- Product: PACK OF 72 RETROSPOT CAKE CASES
- Quantity: 5 units

Your items are being prepared for shipment,"
197,"Subject: Order Confirmation - PACK OF 60 DINOSAUR CAKE CASES

Dear [Customer's Name],

Thank you for your order!

We are pleased to inform you that your order for 4 unit(s) of PACK OF 60 DINOSAUR CAKE CASES has been successfully processed. Your items are now being prepared for dispatch.

You can expect to receive a shipping confirmation email soon with tracking information. If you have any questions or need further assistance, feel free to reach out to"
198,"Subject: Order Confirmation: PACK OF 60 PINK PAISLEY CAKE CASES

Dear [Customer's Name],

Thank you for your recent order with us!

We are pleased to inform you that your order for 2 unit(s) of PACK OF 60 PINK PAISLEY CAKE CASES has been successfully processed. Your items are now being prepared for shipment and you will receive a notification with tracking information once they are on their way to you.

If you have any questions or"
